,fits_path,mask_path,hmi_path
505,,/home/smdc/mnt~sun/Masks/2010/07/AIA20100715_181406_0193_CH_MASK_FINAL.png,
1090,,/home/smdc/mnt~sun/Masks/2010/09/AIA20100928_055606_0193_CH_MASK_FINAL.png,
1098,,/home/smdc/mnt~sun/Masks/2010/09/AIA20100929_055406_0193_CH_MASK_FINAL.png,
1106,,/home/smdc/mnt~sun/Masks/2010/09/AIA20100930_055806_0193_CH_MASK_FINAL.png,
1116,,/home/smdc/mnt~sun/Masks/2010/10/AIA20101001_055406_0193_CH_MASK_FINAL.png,
1120,,/home/smdc/mnt~sun/Masks/2010/10/AIA20101002_055206_0193_CH_MASK_FINAL.png,
1126,,/home/smdc/mnt~sun/Masks/2010/10/AIA20101003_055206_0193_CH_MASK_FINAL.png,
2563,,/home/smdc/mnt~sun/Masks/2011/04/AIA20110406_123607_0193_CH_MASK_FINAL.png,
4038,,/home/smdc/mnt~sun/Masks/2011/10/AIA20111013_004209_0193_CH_MASK_FINAL.png,
8198,,/home/smdc/mnt~sun/Masks/2013/04/AIA20130403_122606_0193_CH_MASK_FINAL.png,
9607,,/home/smdc/mnt~sun/Masks/2013/10/AIA20131002_175406_0193_CH_MASK_FINAL.png,
11076,,/home/smdc/mnt~sun/Masks/2014/04/AIA20140409_120206_0193_CH_MASK_FINAL.png,
12463,,/home/smdc/mnt~sun/Masks/2014/10/AIA20141009_004406_0193_CH_MASK_FINAL.png,
16013,,/home/smdc/mnt~sun/Masks/2016/01/AIA20160113_204405_0193_CH_MASK_FINAL.png,
16914,,/home/smdc/mnt~sun/Masks/2016/05/AIA20160509_195205_0193_CH_MASK_FINAL.png,
17366,,/home/smdc/mnt~sun/Masks/2016/07/AIA20160706_145605_0193_CH_MASK_FINAL.png,
18800,,/home/smdc/mnt~sun/Masks/2017/01/AIA20170111_191404_0193_CH_MASK_FINAL.png,
21739,,/home/smdc/mnt~sun/Masks/2018/01/AIA20180117_165004_0193_CH_MASK_FINAL.png,
22445,,/home/smdc/mnt~sun/Masks/2018/04/AIA20180418_155604_0193_CH_MASK_FINAL.png,
22965,,/home/smdc/mnt~sun/Masks/2018/06/AIA20180627_192100_0193_CH_MASK_FINAL.png,
23071,,/home/smdc/mnt~sun/Masks/2018/07/AIA20180711_143300_0193_CH_MASK_FINAL.png,
23705,,/home/smdc/mnt~sun/Masks/2018/10/AIA20181003_153300_0193_CH_MASK_FINAL.png,
25907,,/home/smdc/mnt~sun/Masks/2019/07/AIA20190717_143300_0193_CH_MASK_FINAL.png,
26727,,/home/smdc/mnt~sun/Masks/2019/10/AIA20191030_153300_0193_CH_MASK_FINAL.png,
27272,,/home/smdc/mnt~sun/Masks/2020/01/AIA20200108_191500_0193_CH_MASK_FINAL.png,
28634,,/home/smdc/mnt~sun/Masks/2020/07/AIA20200701_191500_0193_CH_MASK_FINAL.png,
28689,,/home/smdc/mnt~sun/Masks/2020/07/AIA20200708_143300_0193_CH_MASK_FINAL.png,
29190,,/home/smdc/mnt~sun/Masks/2020/09/AIA20200909_060300_0193_CH_MASK_FINAL.png,
29416,,/home/smdc/mnt~sun/Masks/2020/10/AIA20201007_191500_0193_CH_MASK_FINAL.png,
29528,,/home/smdc/mnt~sun/Masks/2020/10/AIA20201021_205700_0193_CH_MASK_FINAL.png,
30143,,/home/smdc/mnt~sun/Masks/2021/01/AIA20210106_191500_0193_CH_MASK_FINAL.png,
30194,,/home/smdc/mnt~sun/Masks/2021/01/AIA20210113_062700_0193_CH_MASK_FINAL.png,
30198,,/home/smdc/mnt~sun/Masks/2021/01/AIA20210113_204200_0193_CH_MASK_FINAL.png,
30254,,/home/smdc/mnt~sun/Masks/2021/01/AIA20210120_181200_0193_CH_MASK_FINAL.png,
30866,,/home/smdc/mnt~sun/Masks/2021/04/AIA20210407_191500_0193_CH_MASK_FINAL.png,
31589,,/home/smdc/mnt~sun/Masks/2021/07/AIA20210707_204200_0193_CH_MASK_FINAL.png,
31701,,/home/smdc/mnt~sun/Masks/2021/07/AIA20210721_191500_0193_CH_MASK_FINAL.png,
32373,,/home/smdc/mnt~sun/Masks/2021/10/AIA20211014_060300_0193_CH_MASK_FINAL.png,
32425,,/home/smdc/mnt~sun/Masks/2021/10/AIA20211020_204200_0193_CH_MASK_FINAL.png,
32481,,/home/smdc/mnt~sun/Masks/2021/10/AIA20211027_191500_0193_CH_MASK_FINAL.png,
32951,,/home/smdc/mnt~sun/Masks/2021/12/AIA20211225_120300_0193_CH_MASK_FINAL.png,
33097,,/home/smdc/mnt~sun/Masks/2022/01/AIA20220112_191500_0193_CH_MASK_FINAL.png,
33153,,/home/smdc/mnt~sun/Masks/2022/01/AIA20220119_185700_0193_CH_MASK_FINAL.png,
33599,,/home/smdc/mnt~sun/Masks/2022/03/AIA20220317_061500_0193_CH_MASK_FINAL.png,
33864,,/home/smdc/mnt~sun/Masks/2022/04/AIA20220420_204200_0193_CH_MASK_FINAL.png,
34447,,/home/smdc/mnt~sun/Masks/2022/07/AIA20220706_191500_0193_CH_MASK_FINAL.png,
34827,,/home/smdc/mnt~sun/Masks/2022/08/AIA20220825_184504_0193_CH_MASK_FINAL.png,
35154,,/home/smdc/mnt~sun/Masks/2022/10/AIA20221005_191404_0193_CH_MASK_FINAL.png,
35264,,/home/smdc/mnt~sun/Masks/2022/10/AIA20221019_185716_0193_CH_MASK_FINAL.png,
35926,,/home/smdc/mnt~sun/Masks/2023/01/AIA20230111_185716_0193_CH_MASK_FINAL.png,
36638,,/home/smdc/mnt~sun/Masks/2023/04/AIA20230412_191504_0193_CH_MASK_FINAL.png,
36696,,/home/smdc/mnt~sun/Masks/2023/04/AIA20230419_204216_0193_CH_MASK_FINAL.png,
37141,,/home/smdc/mnt~sun/Masks/2023/06/AIA20230618_061516_0193_CH_MASK_FINAL.png,
37323,,/home/smdc/mnt~sun/Masks/2023/07/AIA20230712_184804_0193_CH_MASK_FINAL.png,
37923,,/home/smdc/mnt~sun/Masks/2023/10/AIA20231004_191504_0193_CH_MASK_FINAL.png,
39411,,/home/smdc/mnt~sun/Masks/2024/04/AIA20240410_191504_0193_CH_MASK_FINAL.png,
